x1,x2,c1,c2,label
-0.0785522,2.01627,9.0,15.0,3
0.0498047,2.01563,10.0,15.0,4
0.07547,1.96558,10.0,14.0,4
0.0967102,2.06485,10.0,15.0,4
0.119232,1.97302,10.0,14.0,4
0.149628,1.99344,10.0,15.0,4
0.17981,2.11484,10.0,15.0,4
0.196259,1.85559,11.0,14.0,4
0.213837,2.15826,11.0,15.0,4
0.218811,1.83517,11.0,14.0,4
0.226868,2.1799,11.0,16.0,4
0.234589,2.21979,11.0,16.0,4
0.241577,2.22522,11.0,16.0,4
0.242554,1.90375,11.0,14.0,4
0.248047,2.19672,11.0,16.0,4
0.2612,2.10107,11.0,15.0,4
0.270782,1.9407,11.0,14.0,4
0.276642,2.1347,11.0,15.0,4
0.285065,1.85049,11.0,14.0,4
0.290863,2.13766,11.0,15.0,4
0.307037,2.21341,11.0,16.0,4
0.312317,2.25632,11.0,16.0,4
0.319977,1.94849,11.0,14.0,4
0.337524,2.24146,11.0,16.0,4
0.34433,1.93442,11.0,14.0,4
0.352966,1.81665,11.0,14.0,4
0.361908,2.26648,11.0,16.0,4
0.366821,2.2916,11.0,16.0,4
0.379395,2.03543,11.0,15.0,4
0.387726,1.82043,12.0,14.0,4
0.390594,1.78113,12.0,14.0,4
0.397675,1.73721,12.0,13.0,4
0.406433,1.6358,12.0,13.0,4
0.413727,2.17776,12.0,16.0,4
0.424194,1.92386,12.0,14.0,4
0.432343,1.90762,12.0,14.0,4
0.436035,1.64154,12.0,13.0,4
0.444122,2.10648,12.0,15.0,4
0.457611,1.88199,12.0,14.0,4
0.465698,1.97809,12.0,15.0,4
0.468506,1.71127,12.0,13.0,4
0.473846,1.76093,12.0,13.0,4
0.480408,1.90369,12.0,14.0,4
0.486755,2.13434,12.0,15.0,4
0.488098,1.94785,12.0,14.0,4
0.500946,1.89081,12.0,14.0,4
0.505005,2.47287,12.0,17.0,4
0.513245,2.47263,12.0,17.0,4
0.516327,1.69006,12.0,13.0,4
0.519989,1.51355,12.0,12.0,4
0.524292,2.27463,12.0,16.0,4
0.531616,2.1297,12.0,15.0,4
0.532532,2.4993,12.0,17.0,4
0.540009,2.18967,12.0,16.0,4
0.542816,1.63846,12.0,13.0,4
0.544922,1.63574,12.0,13.0,4
0.547302,2.3905,12.0,17.0,4
0.551758,2.24619,12.0,16.0,4
0.555664,1.87564,12.0,14.0,4
0.56311,2.38608,12.0,17.0,4
0.567932,1.87479,12.0,14.0,4
0.57959,1.96906,12.0,14.0,4
0.582703,2.36267,13.0,16.0,4
0.583313,2.32056,13.0,16.0,4
0.584229,2.47784,13.0,17.0,4
0.590302,1.67664,13.0,13.0,4
0.594025,2.11856,13.0,15.0,4
0.599731,2.21393,13.0,16.0,4
0.604675,2.39914,13.0,17.0,4
0.612091,2.01276,13.0,15.0,4
0.614624,1.54434,13.0,12.0,4
0.616302,1.83231,13.0,14.0,4
0.621307,1.51501,13.0,12.0,4
0.623962,1.8428,13.0,14.0,4
0.627686,1.4433,13.0,12.0,4
0.629608,2.30557,13.0,16.0,4
0.632263,2.40936,13.0,17.0,4
0.636444,1.69153,13.0,13.0,4
0.641815,2.25549,13.0,16.0,4
0.644257,2.49106,13.0,17.0,4
0.647827,2.58881,13.0,18.0,4
0.648773,2.40009,13.0,17.0,4
0.652649,2.24237,13.0,16.0,4
0.65332,1.67035,13.0,13.0,4
0.656311,1.87369,13.0,14.0,4
0.659698,1.69968,13.0,13.0,4
0.664032,1.86621,13.0,14.0,4
0.667694,1.44403,13.0,12.0,4
0.674042,2.1062,13.0,15.0,4
0.677429,2.37064,13.0,17.0,4
0.68396,2.13257,13.0,15.0,4
0.690063,2.11905,13.0,15.0,4
0.699677,1.78638,13.0,14.0,4
0.703491,2.66208,13.0,18.0,4
0.715515,2.65948,13.0,18.0,4
0.722198,1.79132,13.0,14.0,4
0.725708,1.91199,13.0,14.0,4
0.729767,2.08673,13.0,15.0,4
0.732513,1.50052,13.0,12.0,4
0.73468,1.41068,13.0,12.0,4
0.742401,2.06387,13.0,15.0,4
0.756866,1.50586,13.0,12.0,4
0.760895,1.30511,13.0,11.0,4
0.76297,1.84229,13.0,14.0,4
0.764435,2.314,13.0,16.0,4
0.766785,1.88754,13.0,14.0,4
0.771454,1.9472,13.0,14.0,4
0.777252,1.83698,13.0,14.0,4
0.779633,1.60602,13.0,13.0,4
0.786896,2.36261,14.0,16.0,4
0.790497,1.53693,14.0,12.0,4
0.794891,2.00064,14.0,15.0,4
0.796356,2.60468,14.0,18.0,4
0.806824,2.72598,14.0,18.0,4
0.810333,2.11389,14.0,15.0,4
0.811218,2.13998,14.0,15.0,4
0.813995,2.7764,14.0,19.0,4
0.816376,1.42538,14.0,12.0,4
0.820892,2.7233,14.0,18.0,4
0.826233,1.25299,14.0,11.0,4
0.82785,1.76834,14.0,13.0,4
0.83252,2.78571,14.0,19.0,4
0.841614,2.1275,14.0,15.0,4
0.84436,1.29156,14.0,11.0,4
0.850555,1.54596,14.0,12.0,4
0.857971,2.68817,14.0,18.0,4
0.86261,2.85135,14.0,19.0,4
0.864746,1.21802,14.0,11.0,4
0.867828,2.10562,14.0,15.0,4
0.873871,2.79004,14.0,19.0,4
0.87674,1.95322,14.0,14.0,4
0.879303,1.46719,14.0,12.0,4
0.882935,2.3389,14.0,16.0,4
0.884796,1.20697,14.0,11.0,4
0.890533,2.85565,14.0,19.0,4
0.893677,1.12601,14.0,10.0,4
0.897369,1.57867,14.0,12.0,4
0.899078,2.73566,14.0,18.0,4
0.902588,1.40256,14.0,12.0,4
0.905548,2.55405,14.0,17.0,4
0.910004,2.04425,14.0,15.0,4
0.914612,1.89005,14.0,14.0,4
0.918549,1.75778,14.0,13.0,4
0.920166,2.34967,14.0,16.0,4
0.924133,2.64761,14.0,18.0,4
0.928101,2.20978,14.0,16.0,4
0.930176,1.38589,14.0,11.0,4
0.935944,1.50919,14.0,12.0,4
0.938629,2.80194,14.0,19.0,4
0.944366,1.56985,14.0,12.0,4
0.947327,2.84259,14.0,19.0,4
0.952087,1.25964,14.0,11.0,4
0.953735,2.73212,14.0,18.0,4
0.959137,1.62881,14.0,13.0,4
0.961304,1.22244,14.0,11.0,4
0.964661,2.94904,14.0,19.0,4
0.97229,2.63315,14.0,18.0,4
0.974701,1.16119,14.0,10.0,4
0.976837,2.42847,14.0,17.0,4
0.978241,1.64038,15.0,13.0,4
0.978607,2.64182,15.0,18.0,4
0.983276,1.86719,15.0,14.0,4
0.987335,2.74646,15.0,18.0,4
0.991211,2.12164,15.0,15.0,4
0.995575,2.1405,15.0,15.0,4
0.99942,2.45764,15.0,17.0,4
1.0011,2.7247,15.0,18.0,4
1.00665,1.72437,15.0,13.0,4
1.01181,1.31787,15.0,11.0,4
1.01422,2.68039,15.0,18.0,4
1.01505,1.74924,15.0,13.0,4
1.0188,1.54608,15.0,12.0,4
1.01944,1.87228,15.0,14.0,4
1.02274,2.70798,15.0,18.0,4
1.02524,2.11072,15.0,15.0,4
1.02728,1.77829,15.0,13.0,4
1.03152,1.43063,15.0,12.0,4
1.03497,1.83707,15.0,14.0,4
1.04089,2.1532,15.0,15.0,4
1.04205,1.66162,15.0,13.0,4
1.04483,1.77875,15.0,13.0,4
1.04794,2.89334,15.0,19.0,4
1.05045,2.21967,15.0,16.0,4
1.05075,1.73294,15.0,13.0,4
1.05359,2.17255,15.0,15.0,4
1.05807,2.4856,15.0,17.0,4
1.06305,2.42496,15.0,17.0,4
1.06558,1.34528,15.0,11.0,4
1.06821,2.52658,15.0,17.0,4
1.06976,1.57889,15.0,12.0,4
1.07382,2.2666,15.0,16.0,4
1.07736,1.38477,15.0,11.0,4
1.07965,2.68549,15.0,18.0,4
1.08179,2.78842,15.0,19.0,4
1.08701,1.12036,15.0,10.0,4
1.08902,1.17276,15.0,10.0,4
1.09409,1.19925,15.0,11.0,4
1.09552,2.88324,15.0,19.0,4
1.10345,1.60687,15.0,13.0,4
1.10501,1.94421,15.0,14.0,4
1.10876,1.88174,15.0,14.0,4
1.11917,2.22131,15.0,16.0,4
1.12164,1.5784,15.0,12.0,4
1.12555,1.46365,15.0,12.0,4
1.12885,1.3085,15.0,11.0,4
1.13547,2.32892,15.0,16.0,4
1.14401,2.51874,15.0,17.0,4
1.14584,1.1799,15.0,10.0,4
1.14868,2.73602,15.0,18.0,4
1.15149,1.40915,15.0,12.0,4
1.1564,2.09967,15.0,15.0,4
1.16293,1.41537,15.0,12.0,4
1.16708,1.84311,15.0,14.0,4
1.17145,2.39813,15.0,17.0,4
1.17422,1.65451,15.0,13.0,4
1.17798,2.67172,16.0,18.0,4
1.18024,2.48166,16.0,17.0,4
1.18237,1.89236,16.0,14.0,4
1.18536,1.28271,16.0,11.0,4
1.1871,1.93979,16.0,14.0,4
1.19022,2.72491,16.0,18.0,4
1.19196,2.11636,16.0,15.0,4
1.19998,2.24448,16.0,16.0,4
1.203,1.95493,16.0,14.0,4
1.20691,2.41669,16.0,17.0,4
1.21017,1.79059,16.0,14.0,4
1.21292,2.25168,16.0,16.0,4
1.21637,1.32956,16.0,11.0,4
1.21964,1.26236,16.0,11.0,4
1.22681,2.06091,16.0,15.0,4
1.23032,2.36292,16.0,16.0,4
1.23398,1.48395,16.0,12.0,4
1.23428,1.31516,16.0,11.0,4
1.23746,1.48041,16.0,12.0,4
1.24292,1.88968,16.0,14.0,4
1.24515,1.44006,16.0,12.0,4
1.24576,1.69604,16.0,13.0,4
1.2475,2.7507,16.0,18.0,4
1.24884,1.34125,16.0,11.0,4
1.25128,2.65216,16.0,18.0,4
1.25912,1.79425,16.0,14.0,4
1.26474,2.23618,16.0,16.0,4
1.2688,1.55417,16.0,12.0,4
1.27496,1.28854,16.0,11.0,4
1.27838,1.7753,16.0,13.0,4
1.28265,1.78351,16.0,14.0,4
1.28549,1.39865,16.0,12.0,4
1.28662,1.81525,16.0,14.0,4
1.28952,1.6825,16.0,13.0,4
1.298,1.84341,16.0,14.0,4
1.30142,2.42227,16.0,17.0,4
1.30307,1.74374,16.0,13.0,4
1.30768,2.12805,16.0,15.0,4
1.31146,2.56543,16.0,17.0,4
1.31613,1.39706,16.0,12.0,4
1.3237,1.57587,16.0,12.0,4
1.33221,1.67941,16.0,13.0,4
1.34573,1.84424,16.0,14.0,4
1.34924,2.03104,16.0,15.0,4
1.35547,2.63284,16.0,18.0,4
1.36118,1.63284,16.0,13.0,4
1.37033,1.76379,16.0,13.0,4
1.37244,1.38937,16.0,12.0,4
1.37601,2.32922,17.0,16.0,4
1.37665,2.2789,17.0,16.0,4
1.3786,2.09503,17.0,15.0,4
1.38113,2.4678,17.0,17.0,4
1.38672,2.03894,17.0,15.0,4
1.38885,1.97885,17.0,15.0,4
1.39249,2.04135,17.0,15.0,4
1.39444,1.97327,17.0,14.0,4
1.40128,2.5007,17.0,17.0,4
1.40558,1.57877,17.0,12.0,4
1.4071,2.47723,17.0,17.0,4
1.41196,1.43253,17.0,12.0,4
1.42569,2.05725,17.0,15.0,4
1.42944,2.43845,17.0,17.0,4
1.43365,1.82431,17.0,14.0,4
1.43588,1.79889,17.0,14.0,4
1.43881,2.38235,17.0,17.0,4
1.4465,2.51273,17.0,17.0,4
1.4502,1.82932,17.0,14.0,4
1.45224,1.70197,17.0,13.0,4
1.45831,1.61929,17.0,13.0,4
1.45941,2.37091,17.0,17.0,4
1.46548,2.27289,17.0,16.0,4
1.4696,2.28732,17.0,16.0,4
1.47058,1.91858,17.0,14.0,4
1.47321,1.99161,17.0,15.0,4
1.47687,2.08157,17.0,15.0,4
1.47818,1.62796,17.0,13.0,4
1.4812,1.53873,17.0,12.0,4
1.48953,2.03027,17.0,15.0,4
1.49637,2.36279,17.0,16.0,4
1.49673,2.09805,17.0,15.0,4
1.4978,1.9917,17.0,15.0,4
1.49854,1.81308,17.0,14.0,4
1.51105,2.38922,17.0,17.0,4
1.52209,1.83853,17.0,14.0,4
1.52643,1.53937,17.0,12.0,4
1.52954,2.05023,17.0,15.0,4
1.53922,2.4418,17.0,17.0,4
1.53979,2.02747,17.0,15.0,4
1.55099,1.67908,17.0,13.0,4
1.56708,1.75351,17.0,13.0,4
1.56857,2.34061,17.0,16.0,4
1.57703,1.6449,18.0,13.0,4
1.58847,2.28378,18.0,16.0,4
1.59637,1.95422,18.0,14.0,4
1.60422,2.22235,18.0,16.0,4
1.61621,2.25272,18.0,16.0,4
1.62051,1.68796,18.0,13.0,4
1.62802,1.85583,18.0,14.0,4
1.6311,2.2012,18.0,16.0,4
1.64667,2.16736,18.0,15.0,4
1.65735,2.33206,18.0,16.0,4
1.66574,1.85709,18.0,14.0,4
1.66766,2.03305,18.0,15.0,4
1.67233,1.69717,18.0,13.0,4
1.68106,1.72302,18.0,13.0,4
1.69522,1.95154,18.0,14.0,4
1.69638,2.18243,18.0,16.0,4
1.71417,2.23691,18.0,16.0,4
1.72604,1.85678,18.0,14.0,4
1.73157,2.10828,18.0,15.0,4
1.74692,1.78223,18.0,14.0,4
1.75659,2.08804,18.0,15.0,4
1.76129,1.7829,18.0,14.0,4
1.78708,1.85797,19.0,14.0,4
1.79169,1.93298,19.0,14.0,4
1.80368,2.19223,19.0,16.0,4
1.83136,2.13458,19.0,15.0,4
1.85022,2.10358,19.0,15.0,4
1.88742,1.98291,19.0,15.0,4
1.97363,2.00342,20.0,15.0,4
2.08051,2.07288,20.0,15.0,5
2.12631,2.03818,20.0,15.0,5
2.13678,2.12567,20.0,15.0,5
2.14609,2.08231,20.0,15.0,5
2.16718,1.88608,21.0,14.0,5
2.20209,1.97421,21.0,14.0,5
2.21243,2.05444,21.0,15.0,5
2.21686,1.95367,21.0,14.0,5
2.23111,2.03116,21.0,15.0,5
2.24045,1.76459,21.0,13.0,5
2.24786,1.86081,21.0,14.0,5
2.26047,2.09396,21.0,15.0,5
2.27234,1.90063,21.0,14.0,5
2.29266,2.0405,21.0,15.0,5
2.29971,2.29544,21.0,16.0,5
2.30536,1.73196,21.0,13.0,5
2.30966,2.20422,21.0,16.0,5
2.31253,2.18457,21.0,16.0,5
2.34552,1.97803,21.0,15.0,5
2.34833,2.11533,21.0,15.0,5
2.35211,1.91727,21.0,14.0,5
2.35977,1.89926,21.0,14.0,5
2.37704,1.86072,22.0,14.0,5
2.39496,1.63565,22.0,13.0,5
2.39789,1.96722,22.0,14.0,5
2.40634,1.75452,22.0,13.0,5
2.41229,2.332,22.0,16.0,5
2.42398,1.67471,22.0,13.0,5
2.42566,2.06308,22.0,15.0,5
2.42856,1.89316,22.0,14.0,5
2.43216,2.40808,22.0,17.0,5
2.43634,1.64755,22.0,13.0,5
2.44736,2.19891,22.0,16.0,5
2.44931,1.81674,22.0,14.0,5
2.45566,2.25739,22.0,16.0,5
2.46338,1.83505,22.0,14.0,5
2.47003,2.13745,22.0,15.0,5
2.49081,1.63867,22.0,13.0,5
2.49597,2.45261,22.0,17.0,5
2.50433,2.20355,22.0,16.0,5
2.50674,2.27658,22.0,16.0,5
2.517,1.83606,22.0,14.0,5
2.53079,2.05582,22.0,15.0,5
2.53748,2.46936,22.0,17.0,5
2.54633,1.95776,22.0,14.0,5
2.54922,2.54803,22.0,17.0,5
2.55371,2.15991,22.0,15.0,5
2.56439,2.09027,23.0,15.0,5
2.57095,2.05215,23.0,15.0,5
2.57687,1.96835,23.0,14.0,5
2.58994,2.21454,23.0,16.0,5
2.59195,1.54279,23.0,12.0,5
2.59607,1.42657,23.0,12.0,5
2.5994,1.81088,23.0,14.0,5
2.608,2.09012,23.0,15.0,5
2.61414,2.56586,23.0,17.0,5
2.62115,1.5423,23.0,12.0,5
2.62866,1.81262,23.0,14.0,5
2.63065,2.56,23.0,17.0,5
2.63406,1.60068,23.0,13.0,5
2.63727,1.41281,23.0,12.0,5
2.64209,1.94485,23.0,14.0,5
2.64447,1.66971,23.0,13.0,5
2.6485,1.84897,23.0,14.0,5
2.65063,1.54749,23.0,12.0,5
2.65259,1.59027,23.0,13.0,5
2.65894,1.44745,23.0,12.0,5
2.66196,2.08856,23.0,15.0,5
2.66367,1.45935,23.0,12.0,5
2.66879,2.06796,23.0,15.0,5
2.67599,2.57193,23.0,18.0,5
2.67819,2.62231,23.0,18.0,5
2.67969,2.33859,23.0,16.0,5
2.68063,1.55148,23.0,12.0,5
2.68491,2.31653,23.0,16.0,5
2.68872,2.46362,23.0,17.0,5
2.69083,1.51233,23.0,12.0,5
2.69455,2.55502,23.0,17.0,5
2.6991,1.70511,23.0,13.0,5
2.70084,2.54617,23.0,17.0,5
2.70398,1.62527,23.0,13.0,5
2.70721,2.082,23.0,15.0,5
2.71283,2.39813,23.0,17.0,5
2.71442,2.37228,23.0,17.0,5
2.71851,2.69086,23.0,18.0,5
2.72104,1.97528,23.0,14.0,5
2.72272,1.87076,23.0,14.0,5
2.72525,1.35876,23.0,11.0,5
2.73077,2.68164,23.0,18.0,5
2.73373,2.44119,23.0,17.0,5
2.73807,1.32022,23.0,11.0,5
2.74542,2.10632,23.0,15.0,5
2.75104,2.14603,23.0,15.0,5
2.75513,1.92566,23.0,14.0,5
2.75638,1.92261,24.0,14.0,5
2.75839,2.48141,24.0,17.0,5
2.7644,1.6434,24.0,13.0,5
2.76685,1.76196,24.0,13.0,5
2.77206,2.06345,24.0,15.0,5
2.77481,1.86658,24.0,14.0,5
2.7775,1.77911,24.0,13.0,5
2.77924,2.34863,24.0,16.0,5
2.78134,2.7623,24.0,18.0,5
2.78436,2.59637,24.0,18.0,5
2.79172,2.46579,24.0,17.0,5
2.79282,2.25174,24.0,16.0,5
2.79926,1.4415,24.0,12.0,5
2.79971,2.76895,24.0,19.0,5
2.80173,1.34152,24.0,11.0,5
2.80847,1.44696,24.0,12.0,5
2.80887,2.37592,24.0,17.0,5
2.81119,2.39737,24.0,17.0,5
2.81555,1.33749,24.0,11.0,5
2.81763,1.69507,24.0,13.0,5
2.82346,1.91269,24.0,14.0,5
2.82623,2.63986,24.0,18.0,5
2.82709,1.28668,24.0,11.0,5
2.82855,1.75256,24.0,13.0,5
2.83426,2.52164,24.0,17.0,5
2.84146,1.62427,24.0,13.0,5
2.84875,2.45218,24.0,17.0,5
2.85107,2.63165,24.0,18.0,5
2.85413,1.64307,24.0,13.0,5
2.85626,2.85052,24.0,19.0,5
2.85983,2.37909,24.0,17.0,5
2.86145,1.53748,24.0,12.0,5
2.86493,2.41849,24.0,17.0,5
2.8671,2.12442,24.0,15.0,5
2.87418,2.46793,24.0,17.0,5
2.87735,2.42197,24.0,17.0,5
2.87964,1.73154,24.0,13.0,5
2.88052,1.2052,24.0,11.0,5
2.88205,1.65347,24.0,13.0,5
2.88531,1.19986,24.0,11.0,5
2.88782,2.38373,24.0,17.0,5
2.89001,1.2749,24.0,11.0,5
2.89502,1.93448,24.0,14.0,5
2.89795,2.33572,24.0,16.0,5
2.90332,2.88205,24.0,19.0,5
2.90741,2.17593,24.0,16.0,5
2.90942,2.724,24.0,18.0,5
2.91183,1.42346,24.0,12.0,5
2.91565,2.25543,24.0,16.0,5
2.91861,1.80734,24.0,14.0,5
2.92108,2.65094,24.0,18.0,5
2.92419,2.75955,24.0,18.0,5
2.93088,2.09436,24.0,15.0,5
2.93704,2.71921,24.0,18.0,5
2.94171,1.31122,24.0,11.0,5
2.94427,1.36105,24.0,11.0,5
2.94745,2.70377,24.0,18.0,5
2.94946,2.16382,24.0,15.0,5
2.95361,2.17462,24.0,16.0,5
2.95758,1.63968,25.0,13.0,5
2.95944,2.25626,25.0,16.0,5
2.961,2.03885,25.0,15.0,5
2.96613,2.32782,25.0,16.0,5
2.9678,1.57446,25.0,12.0,5
2.97046,2.18643,25.0,16.0,5
2.97379,2.84265,25.0,19.0,5
2.97696,1.51141,25.0,12.0,5
2.98004,2.7735,25.0,19.0,5
2.98083,1.30136,25.0,11.0,5
2.98282,2.58005,25.0,18.0,5
2.98523,1.92081,25.0,14.0,5
2.98697,2.49792,25.0,17.0,5
2.98883,1.24069,25.0,11.0,5
2.99283,2.40121,25.0,17.0,5
2.99484,2.42133,25.0,17.0,5
2.99863,1.8591,25.0,14.0,5
3.00385,1.47449,25.0,12.0,5
3.00696,1.39435,25.0,12.0,5
3.0094,2.68738,25.0,18.0,5
3.01105,1.84149,25.0,14.0,5
3.01205,2.198,25.0,16.0,5
3.01743,1.47104,25.0,12.0,5
3.02087,1.09155,25.0,10.0,5
3.0224,2.32632,25.0,16.0,5
3.02328,2.32111,25.0,16.0,5
3.02411,2.88953,25.0,19.0,5
3.0264,1.26935,25.0,11.0,5
3.03076,2.07434,25.0,15.0,5
3.03238,2.86264,25.0,19.0,5
3.03647,2.70499,25.0,18.0,5
3.03912,2.19061,25.0,16.0,5
3.04593,2.13562,25.0,15.0,5
3.04877,1.33902,25.0,11.0,5
3.05072,1.17465,25.0,10.0,5
3.05655,2.07593,25.0,15.0,5
3.06744,1.96967,25.0,14.0,5
3.07144,1.65613,25.0,13.0,5
3.07581,1.20181,25.0,11.0,5
3.07742,1.19644,25.0,11.0,5
3.08032,2.88486,25.0,19.0,5
3.08218,2.06015,25.0,15.0,5
3.08316,2.54797,25.0,17.0,5
3.08521,1.75708,25.0,13.0,5
3.08835,2.40158,25.0,17.0,5
3.0932,2.3255,25.0,16.0,5
3.09586,1.23459,25.0,11.0,5
3.09723,2.66397,25.0,18.0,5
3.10355,1.57327,25.0,12.0,5
3.10684,1.77908,25.0,13.0,5
3.11163,1.19577,25.0,11.0,5
3.11441,1.94153,25.0,14.0,5
3.12079,2.04791,25.0,15.0,5
3.12311,2.45999,25.0,17.0,5
3.12735,2.63947,25.0,18.0,5
3.13083,1.76965,25.0,13.0,5
3.13138,1.26459,25.0,11.0,5
3.1333,1.47659,25.0,12.0,5
3.13419,2.43005,25.0,17.0,5
3.13696,2.1459,25.0,15.0,5
3.14136,1.65723,25.0,13.0,5
3.14392,1.29086,25.0,11.0,5
3.14929,2.064,25.0,15.0,5
3.15491,2.62646,26.0,18.0,5
3.15811,2.58032,26.0,18.0,5
3.16385,2.1109,26.0,15.0,5
3.16599,1.29443,26.0,11.0,5
3.16776,1.22086,26.0,11.0,5
3.16846,1.83691,26.0,14.0,5
3.17105,2.81357,26.0,19.0,5
3.17389,2.00592,26.0,15.0,5
3.17877,1.957,26.0,14.0,5
3.18137,1.79501,26.0,14.0,5
3.18256,2.54654,26.0,17.0,5
3.1875,1.6377,26.0,13.0,5
3.18976,1.45212,26.0,12.0,5
3.19608,2.04047,26.0,15.0,5
3.20227,2.27914,26.0,16.0,5
3.20422,1.96429,26.0,14.0,5
3.20563,1.54437,26.0,12.0,5
3.21078,1.71762,26.0,13.0,5
3.2131,1.26306,26.0,11.0,5
3.21835,1.35565,26.0,11.0,5
3.22195,1.80038,26.0,14.0,5
3.22311,2.73428,26.0,18.0,5
3.22617,1.4519,26.0,12.0,5
3.22861,1.95343,26.0,14.0,5
3.23581,1.49716,26.0,12.0,5
3.23874,2.2663,26.0,16.0,5
3.24231,2.62048,26.0,18.0,5
3.24594,1.61954,26.0,13.0,5
3.24969,1.35989,26.0,11.0,5
3.2536,2.44592,26.0,17.0,5
3.25418,2.6011,26.0,18.0,5
3.25754,2.5784,26.0,18.0,5
3.26321,2.194,26.0,16.0,5
3.26666,1.34439,26.0,11.0,5
3.26773,2.60007,26.0,18.0,5
3.27057,2.29419,26.0,16.0,5
3.27527,1.83249,26.0,14.0,5
3.27954,1.36417,26.0,11.0,5
3.28699,2.27759,26.0,16.0,5
3.29712,2.63467,26.0,18.0,5
3.30301,1.60641,26.0,13.0,5
3.30719,2.39944,26.0,17.0,5
3.31085,2.26004,26.0,16.0,5
3.31464,1.41522,26.0,12.0,5
3.31793,2.4794,26.0,17.0,5
3.3222,2.12479,26.0,15.0,5
3.3259,2.40936,26.0,17.0,5
3.32886,1.89935,26.0,14.0,5
3.33429,1.48233,26.0,12.0,5
3.33588,1.58374,26.0,13.0,5
3.34055,1.5762,26.0,12.0,5
3.34399,2.08392,26.0,15.0,5
3.34711,2.03406,26.0,15.0,5
3.35147,2.26361,27.0,16.0,5
3.35477,1.52029,27.0,12.0,5
3.35745,2.25208,27.0,16.0,5
3.3663,1.78552,27.0,14.0,5
3.36682,1.99854,27.0,15.0,5
3.37466,1.43594,27.0,12.0,5
3.37692,2.43002,27.0,17.0,5
3.38132,1.44839,27.0,12.0,5
3.38739,2.28635,27.0,16.0,5
3.39316,1.8114,27.0,14.0,5
3.39801,1.84586,27.0,14.0,5
3.40479,2.0069,27.0,15.0,5
3.4119,1.42624,27.0,12.0,5
3.41449,2.42435,27.0,17.0,5
3.41516,1.98715,27.0,15.0,5
3.4191,1.92853,27.0,14.0,5
3.43216,1.80518,27.0,14.0,5
3.44815,1.78436,27.0,14.0,5
3.45438,2.33969,27.0,16.0,5
3.45657,1.47473,27.0,12.0,5
3.46252,1.72556,27.0,13.0,5
3.46732,1.59048,27.0,13.0,5
3.46982,1.6813,27.0,13.0,5
3.47385,1.92932,27.0,14.0,5
3.49091,1.66876,27.0,13.0,5
3.49554,2.31009,27.0,16.0,5
3.49622,1.85815,27.0,14.0,5
3.50247,1.89487,27.0,14.0,5
3.51593,1.90283,27.0,14.0,5
3.52621,2.33618,27.0,16.0,5
3.52762,1.59692,27.0,13.0,5
3.54263,1.74579,27.0,13.0,5
3.55145,1.67621,28.0,13.0,5
3.56015,2.40253,28.0,17.0,5
3.56989,2.10098,28.0,15.0,5
3.57733,1.86804,28.0,14.0,5
3.58649,1.98285,28.0,15.0,5
3.58981,2.13232,28.0,15.0,5
3.59628,1.67398,28.0,13.0,5
3.59805,1.95706,28.0,14.0,5
3.60922,1.8978,28.0,14.0,5
3.62021,1.92978,28.0,14.0,5
3.62399,1.80493,28.0,14.0,5
3.62561,1.75723,28.0,13.0,5
3.63898,1.94696,28.0,14.0,5
3.65802,2.29364,28.0,16.0,5
3.6752,2.06989,28.0,15.0,5
3.6806,1.68863,28.0,13.0,5
3.6864,2.00787,28.0,15.0,5
3.69318,1.96558,28.0,14.0,5
3.70163,1.82159,28.0,14.0,5
3.71313,1.8793,28.0,14.0,5
3.71497,2.26001,28.0,16.0,5
3.72678,2.10449,28.0,15.0,5
3.73892,2.10092,28.0,15.0,5
3.74979,1.90497,29.0,14.0,5
3.76236,2.20676,29.0,16.0,5
3.7858,1.93524,29.0,14.0,5
3.81601,2.03711,29.0,15.0,5
3.82367,2.05148,29.0,15.0,5
3.83133,2.0611,29.0,15.0,5
3.8692,2.05157,29.0,15.0,5
3.89252,1.90277,29.0,14.0,5
3.91681,2.05954,29.0,15.0,5
-1.93716,4.00568,0.0,25.0,6
-1.91208,3.92288,0.0,24.0,6
-1.8916,4.03107,0.0,25.0,6
-1.86368,4.03214,0.0,25.0,6
-1.8309,4.12003,0.0,25.0,6
-1.80826,3.94485,0.0,25.0,6
-1.79886,4.03201,0.0,25.0,6
-1.78427,4.19528,1.0,26.0,6
-1.76816,4.12051,1.0,25.0,6
-1.75714,3.84512,1.0,24.0,6
-1.75476,4.12378,1.0,25.0,6
-1.74869,3.83783,1.0,24.0,6
-1.74258,3.82544,1.0,24.0,6
-1.73029,4.1568,1.0,26.0,6
-1.72473,4.13089,1.0,25.0,6
-1.70978,4.02588,1.0,25.0,6
-1.66925,3.7688,1.0,24.0,6
-1.65714,4.03146,1.0,25.0,6
-1.65585,4.25748,1.0,26.0,6
-1.65021,3.75052,1.0,24.0,6
-1.64029,3.8992,1.0,24.0,6
-1.63577,3.66113,1.0,23.0,6
-1.62808,3.66614,1.0,23.0,6
-1.62021,3.77026,1.0,24.0,6
-1.61264,4.0434,1.0,25.0,6
-1.60876,4.18246,1.0,26.0,6
-1.60507,3.63626,1.0,23.0,6
-1.59464,3.85828,1.0,24.0,6
-1.58121,4.04358,2.0,25.0,6
-1.57144,4.23856,2.0,26.0,6
